inst#,actual,predicted,error,distribution,
1,1:0,1:0,,*0.68,0.32
2,1:0,1:0,,*0.58,0.42
3,1:0,2:1,+,0.15,*0.85
4,1:0,1:0,,*0.66,0.34
5,1:0,1:0,,*0.63,0.37
6,1:0,2:1,+,0.49,*0.51
7,1:0,1:0,,*0.57,0.43
8,1:0,1:0,,*0.6,0.4
9,1:0,2:1,+,0.48,*0.52
10,1:0,1:0,,*0.53,0.47
11,1:0,1:0,,*0.85,0.15
12,1:0,1:0,,*0.53,0.47
13,1:0,1:0,,*0.89,0.11
14,1:0,1:0,,*0.8,0.2
15,2:1,2:1,,0.48,*0.52
16,1:0,2:1,+,0.48,*0.52
17,1:0,1:0,,*0.7,0.3
18,1:0,1:0,,*0.57,0.43
19,1:0,2:1,+,0.48,*0.52
20,1:0,1:0,,*0.84,0.16
21,1:0,1:0,,*0.61,0.39
22,1:0,2:1,+,0.27,*0.73
23,1:0,1:0,,*0.61,0.39
24,1:0,2:1,+,0.28,*0.72
25,1:0,2:1,+,0.39,*0.61
26,1:0,2:1,+,0.17,*0.83
27,1:0,2:1,+,0.49,*0.51
28,1:0,1:0,,*0.84,0.16
29,1:0,2:1,+,0.43,*0.57
30,1:0,2:1,+,0.18,*0.82
31,1:0,2:1,+,0.4,*0.6
32,1:0,2:1,+,0.44,*0.56
33,1:0,1:0,,*0.53,0.47
34,1:0,1:0,,*0.77,0.23
35,1:0,1:0,,*0.7,0.3
36,1:0,1:0,,*0.59,0.41
37,1:0,1:0,,*0.76,0.24
38,1:0,1:0,,*0.63,0.37
39,1:0,2:1,+,0.21,*0.79
40,1:0,1:0,,*0.67,0.33
41,1:0,1:0,,*0.51,0.49
42,1:0,2:1,+,0.09,*0.91
43,1:0,1:0,,*0.61,0.39
44,1:0,1:0,,*0.81,0.19
45,1:0,1:0,,*0.6,0.4
46,1:0,2:1,+,0.26,*0.74
47,1:0,2:1,+,0.29,*0.71
48,1:0,2:1,+,0.29,*0.71
49,1:0,1:0,,*0.63,0.37
50,1:0,2:1,+,0.23,*0.77
51,1:0,1:0,,*0.61,0.39
52,1:0,2:1,+,0.19,*0.81
53,1:0,1:0,,*0.52,0.48
54,1:0,2:1,+,0.25,*0.75
55,1:0,1:0,,*0.65,0.35
56,1:0,2:1,+,0.39,*0.61
57,1:0,1:0,,*0.54,0.46
58,1:0,1:0,,*0.62,0.38
59,1:0,2:1,+,0.36,*0.64
60,1:0,1:0,,*0.58,0.42
61,1:0,2:1,+,0.2,*0.8
62,1:0,1:0,,*0.53,0.47
63,1:0,1:0,,*0.75,0.25
64,1:0,2:1,+,0.28,*0.72
65,1:0,1:0,,*0.5,0.5
66,1:0,1:0,,*0.71,0.29
67,1:0,1:0,,*0.76,0.24
68,1:0,2:1,+,0.15,*0.85
69,1:0,1:0,,*0.77,0.23
70,1:0,1:0,,*0.64,0.36
71,1:0,2:1,+,0.18,*0.82
72,1:0,2:1,+,0.32,*0.68
73,1:0,2:1,+,0.38,*0.62
74,1:0,1:0,,*0.62,0.38
75,1:0,2:1,+,0.22,*0.78
76,1:0,1:0,,*0.64,0.36
77,1:0,1:0,,*0.63,0.37
78,1:0,1:0,,*0.53,0.47
79,1:0,1:0,,*0.66,0.34
80,1:0,2:1,+,0.14,*0.86
81,1:0,1:0,,*0.52,0.48
82,1:0,2:1,+,0.3,*0.7
83,1:0,1:0,,*0.58,0.42
84,1:0,1:0,,*0.84,0.16
85,1:0,2:1,+,0.12,*0.88
86,1:0,2:1,+,0.47,*0.53
87,1:0,2:1,+,0.34,*0.66
88,1:0,1:0,,*0.57,0.43
89,1:0,1:0,,*0.55,0.45
90,1:0,1:0,,*0.62,0.38
91,1:0,2:1,+,0.49,*0.51
92,1:0,2:1,+,0.22,*0.78
93,1:0,1:0,,*0.64,0.36
94,1:0,1:0,,*0.52,0.48
95,1:0,1:0,,*0.88,0.12
96,1:0,2:1,+,0.22,*0.78
97,1:0,1:0,,*0.58,0.42
98,1:0,1:0,,*0.6,0.4
99,1:0,1:0,,*0.85,0.15
100,1:0,1:0,,*0.51,0.49
101,1:0,2:1,+,0.43,*0.57
102,1:0,2:1,+,0.44,*0.56
103,1:0,2:1,+,0.1,*0.9
104,1:0,1:0,,*0.76,0.24
105,1:0,1:0,,*0.55,0.45
106,1:0,1:0,,*0.66,0.34
107,1:0,1:0,,*0.81,0.19
108,1:0,2:1,+,0.47,*0.53
109,1:0,1:0,,*0.9,0.1
110,1:0,2:1,+,0.32,*0.68
111,1:0,2:1,+,0.2,*0.8
112,1:0,1:0,,*0.67,0.33
113,1:0,1:0,,*0.66,0.34
114,1:0,1:0,,*0.57,0.43
115,1:0,2:1,+,0.28,*0.72
116,1:0,2:1,+,0.23,*0.77
117,1:0,1:0,,*0.79,0.21
118,1:0,1:0,,*0.53,0.47
119,1:0,2:1,+,0.47,*0.53
120,1:0,2:1,+,0.23,*0.77
121,1:0,2:1,+,0.36,*0.64
122,1:0,2:1,+,0.32,*0.68
123,1:0,2:1,+,0.44,*0.56
124,1:0,1:0,,*0.79,0.21
125,1:0,1:0,,*0.54,0.46
126,1:0,1:0,,*0.56,0.44
127,1:0,1:0,,*0.55,0.45
128,1:0,2:1,+,0.42,*0.58
129,1:0,1:0,,*0.64,0.36
130,1:0,1:0,,*0.5,0.5
131,1:0,1:0,,*0.76,0.24
132,1:0,2:1,+,0.33,*0.67
133,1:0,2:1,+,0.43,*0.57
134,1:0,2:1,+,0.36,*0.64
135,1:0,1:0,,*0.55,0.45
136,1:0,1:0,,*0.82,0.18
137,1:0,2:1,+,0.47,*0.53
138,1:0,1:0,,*0.85,0.15
139,1:0,2:1,+,0.22,*0.78
140,1:0,2:1,+,0.17,*0.83
141,1:0,2:1,+,0.38,*0.62
142,1:0,2:1,+,0.49,*0.51
143,1:0,2:1,+,0.13,*0.87
144,1:0,2:1,+,0.37,*0.63
145,1:0,1:0,,*0.53,0.47
146,1:0,1:0,,*0.64,0.36
147,1:0,1:0,,*0.86,0.14
148,1:0,2:1,+,0.47,*0.53
149,1:0,2:1,+,0.2,*0.8
150,1:0,1:0,,*0.61,0.39
151,1:0,1:0,,*0.77,0.23
152,1:0,2:1,+,0.49,*0.51
153,1:0,1:0,,*0.54,0.46
154,1:0,1:0,,*0.66,0.34
155,1:0,2:1,+,0.46,*0.54
156,1:0,1:0,,*0.67,0.33
157,1:0,2:1,+,0.49,*0.51
158,1:0,2:1,+,0.46,*0.54
159,1:0,1:0,,*0.76,0.24
160,1:0,2:1,+,0.44,*0.56
161,1:0,1:0,,*0.8,0.2
162,1:0,2:1,+,0.46,*0.54
163,1:0,1:0,,*0.58,0.42
164,1:0,2:1,+,0.49,*0.51
165,1:0,2:1,+,0.24,*0.76
166,1:0,1:0,,*0.87,0.13
167,1:0,2:1,+,0.38,*0.62
168,1:0,1:0,,*0.75,0.25
169,1:0,1:0,,*0.5,0.5
170,1:0,2:1,+,0.4,*0.6
171,1:0,1:0,,*0.57,0.43
172,1:0,1:0,,*0.58,0.42
173,1:0,2:1,+,0.32,*0.68
174,1:0,2:1,+,0.24,*0.76
175,1:0,2:1,+,0.13,*0.87
